Fim da primeira fase ... 
0
contador = 11
it = 0
166 198 ( 13920) 
169 189 ( 13920) 
167 195 ( 13920) 
169 189 ( 13920) 
172 180 ( 13920) 
170 186 ( 13920) 
147 255 ( 13920) 
169 189 ( 13920) 
167 195 ( 13920) 
151 243 ( 13920) 
172 180 ( 13920) 
171 183 ( 13920) 
167 195 ( 13920) 
166 198 ( 13920) 
148 252 ( 13920) 
169 189 ( 13920) 
170 186 ( 13920) 
149 249 ( 13920) 
173 177 ( 13920) 
146 258 ( 13920) 
146 258 ( 13920) 
172 180 ( 13920) 
171 183 ( 13920) 
166 198 ( 13920) 
147 255 ( 13920) 
151 243 ( 13920) 
168 192 ( 13920) 
168 192 ( 13920) 
165 201 ( 13920) 
167 195 ( 13920) 
166 198 ( 13920) 
168 192 ( 13920) 
167 195 ( 13920) 
170 186 ( 13920) 
168 192 ( 13920) 
167 195 ( 13920) 
170 186 ( 13920) 
168 192 ( 13920) 
171 183 ( 13920) 
151 243 ( 13920) 
169 189 ( 13920) 
170 186 ( 13920) 
170 186 ( 13920) 
167 195 ( 13920) 
170 186 ( 13920) 
168 192 ( 13920) 
170 186 ( 13920) 
149 249 ( 13920) 
174 174 ( 13920) 
150 246 ( 13920) 
148 252 ( 13920) 
169 189 ( 13920) 
169 189 ( 13920) 
149 249 ( 13920) 
170 186 ( 13920) 
149 249 ( 13920) 
171 183 ( 13920) 
150 246 ( 13920) 
172 180 ( 13920) 
149 249 ( 13920) 
147 255 ( 13920) 
150 246 ( 13920) 
148 252 ( 13920) 
149 249 ( 13920) 
148 252 ( 13920) 
150 246 ( 13920) 
151 243 ( 13920) 
147 255 ( 13920) 
169 189 ( 13920) 
172 180 ( 13920) 
166 198 ( 13920) 
169 189 ( 13920) 
170 186 ( 13920) 
169 189 ( 13920) 
148 252 ( 13920) 
172 180 ( 13920) 
149 249 ( 13920) 
149 249 ( 13920) 
171 183 ( 13920) 
150 246 ( 13920) 
172 180 ( 13920) 
151 243 ( 13920) 
166 198 ( 13920) 
167 195 ( 13920) 
149 249 ( 13920) 
171 183 ( 13920) 
148 252 ( 13920) 
147 255 ( 13920) 
145 261 ( 13920) 
148 252 ( 13920) 
147 255 ( 13920) 
171 183 ( 13920) 
168 192 ( 13920) 
148 252 ( 13920) 
149 249 ( 13920) 
170 186 ( 13920) 
150 246 ( 13920) 
167 195 ( 13920) 
166 198 ( 13920) 
167 195 ( 13920) 
147 255 ( 13920) 
168 192 ( 13920) 
168 192 ( 13920) 
148 252 ( 13920) 
149 249 ( 13920) 
172 180 ( 13920) 
149 249 ( 13920) 
167 195 ( 13920) 
147 255 ( 13920) 
168 192 ( 13920) 
148 252 ( 13920) 
169 189 ( 13920) 
170 186 ( 13920) 
151 243 ( 13920) 
144 264 ( 13920) 
172 180 ( 13920) 
152 240 ( 13920) 
145 261 ( 13920) 
170 186 ( 13920) 
169 189 ( 13920) 
171 183 ( 13920) 
173 177 ( 13920) 
174 174 ( 13920) 
168 192 ( 13920) 
149 249 ( 13920) 
166 198 ( 13920) 
167 195 ( 13920) 
150 246 ( 13920) 
148 252 ( 13920) 
171 183 ( 13920) 
149 249 ( 13920) 
169 189 ( 13920) 
166 198 ( 13920) 
168 192 ( 13920) 
167 195 ( 13920) 
170 186 ( 13920) 
145 261 ( 13920) 
150 246 ( 13920) 
172 180 ( 13920) 
172 180 ( 13920) 
170 186 ( 13920) 
168 192 ( 13920) 
173 177 ( 13920) 
146 258 ( 13920) 
167 195 ( 13920) 
152 240 ( 13920) 
150 246 ( 13920) 
171 183 ( 13920) 
148 252 ( 13920) 
150 246 ( 13920) 
174 174 ( 13920) 
152 240 ( 13920) 
167 195 ( 13920) 
149 249 ( 13920) 
150 246 ( 13920) 
150 246 ( 13920) 
153 237 ( 13920) 
154 234 ( 13920) 
150 246 ( 13920) 
170 186 ( 13920) 
151 243 ( 13920) 
150 246 ( 13920) 
172 180 ( 13920) 
170 186 ( 13920) 
169 189 ( 13920) 
148 252 ( 13920) 
152 240 ( 13920) 
170 186 ( 13920) 
147 255 ( 13920) 
170 186 ( 13920) 
168 192 ( 13920) 
167 195 ( 13920) 
168 192 ( 13920) 
146 258 ( 13920) 
151 243 ( 13920) 
147 255 ( 13920) 
146 258 ( 13920) 
169 189 ( 13920) 
146 258 ( 13920) 
169 189 ( 13920) 
148 252 ( 13920) 
168 192 ( 13920) 
173 177 ( 13920) 
171 183 ( 13920) 
169 189 ( 13920) 
168 192 ( 13920) 
169 189 ( 13920) 
169 189 ( 13920) 
170 186 ( 13920) 
152 240 ( 13920) 
172 180 ( 13920) 
169 189 ( 13920) 
170 186 ( 13920) 
170 186 ( 13920) 
147 255 ( 13920) 
168 192 ( 13920) 
150 246 ( 13920) 
169 189 ( 13920) 
168 192 ( 13920) 
173 177 ( 13920) 
170 186 ( 13920) 
171 183 ( 13920) 
145 261 ( 13920) 
172 180 ( 13920) 
165 201 ( 13920) 
152 240 ( 13920) 
167 195 ( 13920) 
143 267 ( 13920) 
168 192 ( 13920) 
164 204 ( 13920) 
144 264 ( 13920) 
145 261 ( 13920) 
169 189 ( 13920) 
166 198 ( 13920) 
146 258 ( 13920) 
170 186 ( 13920) 
172 180 ( 13920) 
145 261 ( 13920) 
170 186 ( 13920) 
147 255 ( 13920) 
171 183 ( 13920) 
148 252 ( 13920) 
153 237 ( 13920) 
169 189 ( 13920) 
168 192 ( 13920) 
169 189 ( 13920) 
169 189 ( 13920) 
149 249 ( 13920) 
144 264 ( 13920) 
168 192 ( 13920) 
165 201 ( 13920) 
145 261 ( 13920) 
146 258 ( 13920) 
169 189 ( 13920) 
167 195 ( 13920) 
147 255 ( 13920) 
143 267 ( 13920) 
148 252 ( 13920) 
164 204 ( 13920) 
144 264 ( 13920) 
149 249 ( 13920) 
171 183 ( 13920) 
147 255 ( 13920) 
147 255 ( 13920) 
169 189 ( 13920) 
168 192 ( 13920) 
148 252 ( 13920) 
149 249 ( 13920) 
170 186 ( 13920) 
170 186 ( 13920) 
150 246 ( 13920) 
168 192 ( 13920) 
166 198 ( 13920) 
146 258 ( 13920) 
167 195 ( 13920) 
148 252 ( 13920) 
168 192 ( 13920) 
149 249 ( 13920) 
163 207 ( 13920) 
147 255 ( 13920) 
166 198 ( 13920) 
173 177 ( 13920) 
146 258 ( 13920) 
169 189 ( 13920) 
149 249 ( 13920) 
170 186 ( 13920) 
146 258 ( 13920) 
170 186 ( 13920) 
167 195 ( 13920) 
169 189 ( 13920) 
172 180 ( 13920) 
171 183 ( 13920) 
168 192 ( 13920) 
172 180 ( 13920) 
171 183 ( 13920) 
166 198 ( 13920) 
169 189 ( 13920) 
167 195 ( 13920) 
172 180 ( 13920) 
168 192 ( 13920) 
162 210 ( 13920) 
171 183 ( 13920) 
164 204 ( 13920) 
146 258 ( 13920) 
167 195 ( 13920) 
172 180 ( 13920) 
168 192 ( 13920) 
173 177 ( 13920) 
169 189 ( 13920) 
171 183 ( 13920) 
170 186 ( 13920) 
172 180 ( 13920) 
171 183 ( 13920) 
168 192 ( 13920) 
170 186 ( 13920) 
169 189 ( 13920) 
171 183 ( 13920) 
170 186 ( 13920) 
172 180 ( 13920) 
171 183 ( 13920) 
173 177 ( 13920) 
170 186 ( 13920) 
167 195 ( 13920) 
168 192 ( 13920) 
168 192 ( 13920) 
170 186 ( 13920) 
167 195 ( 13920) 
170 186 ( 13920) 
168 192 ( 13920) 
171 183 ( 13920) 
170 186 ( 13920) 
164 204 ( 13920) 
171 183 ( 13920) 
166 198 ( 13920) 
167 195 ( 13920) 
170 186 ( 13920) 
171 183 ( 13920) 
170 186 ( 13920) 
166 198 ( 13920) 
167 195 ( 13920) 
167 195 ( 13920) 
167 195 ( 13920) 
166 198 ( 13920) 
149 249 ( 13920) 
167 195 ( 13920) 
150 246 ( 13920) 
174 174 ( 13920) 
151 243 ( 13920) 
167 195 ( 13920) 
164 204 ( 13920) 
168 192 ( 13920) 
165 201 ( 13920) 
170 186 ( 13920) 
166 198 ( 13920) 
171 183 ( 13920) 
167 195 ( 13920) 
149 249 ( 13920) 
147 255 ( 13920) 
150 246 ( 13920) 
167 195 ( 13920) 
149 249 ( 13920) 
169 189 ( 13920) 
172 180 ( 13920) 
147 255 ( 13920) 
167 195 ( 13920) 
170 186 ( 13920) 
170 186 ( 13920) 
142 270 ( 13920) 
145 261 ( 13920) 
149 249 ( 13920) 
166 198 ( 13920) 
146 258 ( 13920) 
147 255 ( 13920) 
168 192 ( 13920) 
148 252 ( 13920) 
169 189 ( 13920) 
148 252 ( 13920) 
165 201 ( 13920) 
151 243 ( 13920) 
167 195 ( 13920) 
171 183 ( 13920) 
168 192 ( 13920) 
148 252 ( 13920) 
169 189 ( 13920) 
164 204 ( 13920) 
170 186 ( 13920) 
165 201 ( 13920) 
168 192 ( 13920) 
170 186 ( 13920) 
172 180 ( 13920) 
171 183 ( 13920) 
167 195 ( 13920) 
169 189 ( 13920) 
169 189 ( 13920) 
171 183 ( 13920) 
167 195 ( 13920) 
167 195 ( 13920) 
144 264 ( 13920) 
148 252 ( 13920) 
149 249 ( 13920) 
170 186 ( 13920) 
170 186 ( 13920) 
150 246 ( 13920) 
151 243 ( 13920) 
172 180 ( 13920) 
152 240 ( 13920) 
150 246 ( 13920) 
147 255 ( 13920) 
166 198 ( 13920) 
169 189 ( 13920) 
167 195 ( 13920) 
169 189 ( 13920) 
144 264 ( 13920) 
170 186 ( 13920) 
168 192 ( 13920) 
147 255 ( 13920) 
169 189 ( 13920) 
144 264 ( 13920) 
170 186 ( 13920) 
146 258 ( 13920) 
167 195 ( 13920) 
171 183 ( 13920) 
146 258 ( 13920) 
172 180 ( 13920) 
147 255 ( 13920) 
170 186 ( 13920) 
147 255 ( 13920) 
171 183 ( 13920) 
150 246 ( 13920) 
166 198 ( 13920) 
151 243 ( 13920) 
170 186 ( 13920) 
152 240 ( 13920) 
173 177 ( 13920) 
149 249 ( 13920) 
166 198 ( 13920) 
146 258 ( 13920) 
167 195 ( 13920) 
148 252 ( 13920) 
167 195 ( 13920) 
169 189 ( 13920) 
170 186 ( 13920) 
170 186 ( 13920) 
171 183 ( 13920) 
146 258 ( 13920) 
145 261 ( 13920) 
171 183 ( 13920) 
166 198 ( 13920) 
172 180 ( 13920) 
168 192 ( 13920) 
146 258 ( 13920) 
167 195 ( 13920) 
167 195 ( 13920) 
170 186 ( 13920) 
168 192 ( 13920) 
171 183 ( 13920) 
170 186 ( 13920) 
170 186 ( 13920) 
171 183 ( 13920) 
171 183 ( 13920) 
169 189 ( 13920) 
172 180 ( 13920) 
170 186 ( 13920) 
171 183 ( 13920) 
170 186 ( 13920) 
172 180 ( 13920) 
171 183 ( 13920) 
154 234 ( 13920) 
151 243 ( 13920) 
169 189 ( 13920) 
169 189 ( 13920) 
172 180 ( 13920) 
172 180 ( 13920) 
166 198 ( 13920) 
168 192 ( 13920) 
167 195 ( 13920) 
169 189 ( 13920) 
172 180 ( 13920) 
170 186 ( 13920) 
173 177 ( 13920) 
171 183 ( 13920) 
147 255 ( 13920) 
168 192 ( 13920) 
168 192 ( 13920) 
171 183 ( 13920) 
147 255 ( 13920) 
171 183 ( 13920) 
167 195 ( 13920) 
169 189 ( 13920) 
144 264 ( 13920) 
172 180 ( 13920) 
169 189 ( 13920) 
168 192 ( 13920) 
170 186 ( 13920) 
169 189 ( 13920) 
148 252 ( 13920) 
148 252 ( 13920) 
171 183 ( 13920) 
172 180 ( 13920) 
172 180 ( 13920) 
173 177 ( 13920) 
168 192 ( 13920) 
168 192 ( 13920) 
170 186 ( 13920) 
171 183 ( 13920) 
171 183 ( 13920) 
147 255 ( 13920) 
147 255 ( 13920) 
168 192 ( 13920) 
174 174 ( 13920) 
169 189 ( 13920) 
175 171 ( 13920) 
166 198 ( 13920) 
170 186 ( 13920) 
170 186 ( 13920) 
146 258 ( 13920) 
171 183 ( 13920) 
151 243 ( 13920) 
172 180 ( 13920) 
150 246 ( 13920) 
167 195 ( 13920) 
148 252 ( 13920) 
149 249 ( 13920) 
167 195 ( 13920) 
168 192 ( 13920) 
167 195 ( 13920) 
173 177 ( 13920) 
149 249 ( 13920) 
174 174 ( 13920) 
152 240 ( 13920) 
167 195 ( 13920) 
170 186 ( 13920) 
170 186 ( 13920) 
167 195 ( 13920) 
171 183 ( 13920) 
146 258 ( 13920) 
148 252 ( 13920) 
167 195 ( 13920) 
149 249 ( 13920) 
168 192 ( 13920) 
169 189 ( 13920) 
170 186 ( 13920) 
172 180 ( 13920) 
171 183 ( 13920) 
167 195 ( 13920) 
174 174 ( 13920) 
167 195 ( 13920) 
170 186 ( 13920) 
170 186 ( 13920) 
149 249 ( 13920) 
170 186 ( 13920) 
170 186 ( 13920) 
173 177 ( 13920) 
172 180 ( 13920) 
167 195 ( 13920) 
172 180 ( 13920) 
168 192 ( 13920) 
173 177 ( 13920) 
169 189 ( 13920) 
169 189 ( 13920) 
168 192 ( 13920) 
169 189 ( 13920) 
169 189 ( 13920) 
170 186 ( 13920) 
168 192 ( 13920) 
170 186 ( 13920) 
173 177 ( 13920) 
171 183 ( 13920) 
173 177 ( 13920) 
171 183 ( 13920) 
168 192 ( 13920) 
152 240 ( 13920) 
171 183 ( 13920) 
169 189 ( 13920) 
174 174 ( 13920) 
170 186 ( 13920) 
170 186 ( 13920) 
148 252 ( 13920) 
173 177 ( 13920) 
149 249 ( 13920) 
169 189 ( 13920) 
169 189 ( 13920) 
166 198 ( 13920) 
172 180 ( 13920) 
170 186 ( 13920) 
172 180 ( 13920) 
167 195 ( 13920) 
174 174 ( 13920) 
168 192 ( 13920) 
171 183 ( 13920) 
169 189 ( 13920) 
172 180 ( 13920) 
170 186 ( 13920) 
173 177 ( 13920) 
169 189 ( 13920) 
167 195 ( 13920) 
170 186 ( 13920) 
168 192 ( 13920) 
166 198 ( 13920) 
171 183 ( 13920) 
167 195 ( 13920) 
171 183 ( 13920) 
168 192 ( 13920) 
172 180 ( 13920) 
169 189 ( 13920) 
146 258 ( 13920) 
148 252 ( 13920) 
167 195 ( 13920) 
171 183 ( 13920) 
145 261 ( 13920) 
167 195 ( 13920) 
176 168 ( 13920) 
168 192 ( 13920) 
167 195 ( 13920) 
171 183 ( 13920) 
168 192 ( 13920) 
172 180 ( 13920) 
171 183 ( 13920) 
168 192 ( 13920) 
172 180 ( 13920) 
169 189 ( 13920) 
147 255 ( 13920) 
173 177 ( 13920) 
172 180 ( 13920) 
171 183 ( 13920) 
167 195 ( 13920) 
150 246 ( 13920) 
169 189 ( 13920) 
152 240 ( 13920) 
169 189 ( 13920) 
169 189 ( 13920) 
150 246 ( 13920) 
171 183 ( 13920) 
151 243 ( 13920) 
172 180 ( 13920) 
172 180 ( 13920) 
147 255 ( 13920) 
173 177 ( 13920) 
174 174 ( 13920) 
171 183 ( 13920) 
169 189 ( 13920) 
172 180 ( 13920) 
170 186 ( 13920) 
172 180 ( 13920) 
149 249 ( 13920) 
173 177 ( 13920) 
172 180 ( 13920) 
166 198 ( 13920) 
173 177 ( 13920) 
171 183 ( 13920) 
151 243 ( 13920) 
172 180 ( 13920) 
171 183 ( 13920) 
169 189 ( 13920) 
170 186 ( 13920) 
166 198 ( 13920) 
171 183 ( 13920) 
167 195 ( 13920) 
167 195 ( 13920) 
168 192 ( 13920) 
166 198 ( 13920) 
147 255 ( 13920) 
167 195 ( 13920) 
170 186 ( 13920) 
167 195 ( 13920) 
171 183 ( 13920) 
168 192 ( 13920) 
150 246 ( 13920) 
171 183 ( 13920) 
147 255 ( 13920) 
168 192 ( 13920) 
170 186 ( 13920) 
166 198 ( 13920) 
171 183 ( 13920) 
169 189 ( 13920) 
167 195 ( 13920) 
169 189 ( 13920) 
168 192 ( 13920) 
170 186 ( 13920) 
165 201 ( 13920) 
168 192 ( 13920) 
145 261 ( 13920) 
168 192 ( 13920) 
166 198 ( 13920) 
146 258 ( 13920) 
169 189 ( 13920) 
166 198 ( 13920) 
148 252 ( 13920) 
151 243 ( 13920) 
169 189 ( 13920) 
170 186 ( 13920) 
167 195 ( 13920) 
172 180 ( 13920) 
166 198 ( 13920) 
172 180 ( 13920) 
172 180 ( 13920) 
150 247 ( 13940) 
166 199 ( 13940) 
146 259 ( 13940) 
171 184 ( 13940) 
172 181 ( 13940) 
173 178 ( 13940) 
150 247 ( 13940) 
169 190 ( 13940) 
166 199 ( 13940) 
167 196 ( 13940) 
170 187 ( 13940) 
169 190 ( 13940) 
169 190 ( 13940) 
172 181 ( 13940) 
170 187 ( 13940) 
150 247 ( 13940) 
144 265 ( 13940) 
151 244 ( 13940) 
148 253 ( 13940) 
168 193 ( 13940) 
153 238 ( 13940) 
168 193 ( 13940) 
170 187 ( 13940) 
166 199 ( 13940) 
169 190 ( 13940) 
168 193 ( 13940) 
169 190 ( 13940) 
153 238 ( 13940) 
170 187 ( 13940) 
172 181 ( 13940) 
170 187 ( 13940) 
168 193 ( 13940) 
167 196 ( 13940) 
168 193 ( 13940) 
149 250 ( 13940) 
168 193 ( 13940) 
147 256 ( 13940) 
168 193 ( 13940) 
144 265 ( 13940) 
145 262 ( 13940) 
150 247 ( 13940) 
170 187 ( 13940) 
147 256 ( 13940) 
167 196 ( 13940) 
168 193 ( 13940) 
171 184 ( 13940) 
170 187 ( 13940) 
150 247 ( 13940) 
168 193 ( 13940) 
171 184 ( 13940) 
167 196 ( 13940) 
146 259 ( 13940) 
170 187 ( 13940) 
174 175 ( 13940) 
170 187 ( 13940) 
171 184 ( 13940) 
169 190 ( 13940) 
167 196 ( 13940) 
145 262 ( 13940) 
169 190 ( 13940) 
146 259 ( 13940) 
167 196 ( 13940) 
166 199 ( 13940) 
148 253 ( 13940) 
170 187 ( 13940) 
169 190 ( 13940) 
167 196 ( 13940) 
168 193 ( 13940) 
165 202 ( 13940) 
169 190 ( 13940) 
170 187 ( 13940) 
167 196 ( 13940) 
173 178 ( 13940) 
151 244 ( 13940) 
148 253 ( 13940) 
165 202 ( 13940) 
171 184 ( 13940) 
169 190 ( 13940) 
150 247 ( 13940) 
149 250 ( 13940) 
173 178 ( 13940) 
170 187 ( 13940) 
166 199 ( 13940) 
169 190 ( 13940) 
147 256 ( 13940) 
150 247 ( 13940) 
145 262 ( 13940) 
168 193 ( 13940) 
167 196 ( 13940) 
170 187 ( 13940) 
152 241 ( 13940) 
167 196 ( 13940) 
169 190 ( 13940) 
147 256 ( 13940) 
148 253 ( 13940) 
145 262 ( 13940) 
172 181 ( 13940) 
149 250 ( 13940) 
167 196 ( 13940) 
168 193 ( 13940) 
172 181 ( 13940) 
169 190 ( 13940) 
149 250 ( 13940) 
169 190 ( 13940) 
146 259 ( 13940) 
170 187 ( 13940) 
150 247 ( 13940) 
147 256 ( 13940) 
172 181 ( 13940) 
171 184 ( 13940) 
168 193 ( 13940) 
170 187 ( 13940) 
169 190 ( 13940) 
169 190 ( 13940) 
168 193 ( 13940) 
151 244 ( 13940) 
170 187 ( 13940) 
148 253 ( 13940) 
147 256 ( 13940) 
149 250 ( 13940) 
168 193 ( 13940) 
166 199 ( 13940) 
151 244 ( 13940) 
165 202 ( 13940) 
169 190 ( 13940) 
153 238 ( 13940) 
151 244 ( 13940) 
170 187 ( 13940) 
171 184 ( 13940) 
169 190 ( 13940) 
169 190 ( 13940) 
166 199 ( 13940) 
145 262 ( 13940) 
146 259 ( 13940) 
168 193 ( 13940) 
167 196 ( 13940) 
170 187 ( 13940) 
165 202 ( 13940) 
172 181 ( 13940) 
166 199 ( 13940) 
150 247 ( 13940) 
173 178 ( 13940) 
149 250 ( 13940) 
167 196 ( 13940) 
143 268 ( 13940) 
167 196 ( 13940) 
169 190 ( 13940) 
169 190 ( 13940) 
168 193 ( 13940) 
145 262 ( 13940) 
151 244 ( 13940) 
172 181 ( 13940) 
169 190 ( 13940) 
151 244 ( 13940) 
146 259 ( 13940) 
170 187 ( 13940) 
146 259 ( 13940) 
147 256 ( 13940) 
149 250 ( 13940) 
168 193 ( 13940) 
149 250 ( 13940) 
171 184 ( 13940) 
168 193 ( 13940) 
151 244 ( 13940) 
173 178 ( 13940) 
171 184 ( 13940) 
148 253 ( 13940) 
149 250 ( 13940) 
150 247 ( 13940) 
147 256 ( 13940) 
165 202 ( 13940) 
151 244 ( 13940) 
148 253 ( 13940) 
168 193 ( 13940) 
167 196 ( 13940) 
145 262 ( 13940) 
147 256 ( 13940) 
170 187 ( 13940) 
168 193 ( 13940) 
147 256 ( 13940) 
166 199 ( 13940) 
146 259 ( 13940) 
150 247 ( 13940) 
171 184 ( 13940) 
150 247 ( 13940) 
147 256 ( 13940) 
169 190 ( 13940) 
172 181 ( 13940) 
171 184 ( 13940) 
172 181 ( 13940) 
173 178 ( 13940) 
170 187 ( 13940) 
166 199 ( 13940) 
171 184 ( 13940) 
169 190 ( 13940) 
150 247 ( 13940) 
149 250 ( 13940) 
166 199 ( 13940) 
172 181 ( 13940) 
172 181 ( 13940) 
169 190 ( 13940) 
150 247 ( 13940) 
168 193 ( 13940) 
149 250 ( 13940) 
168 193 ( 13940) 
169 190 ( 13940) 
170 187 ( 13940) 
175 172 ( 13940) 
171 184 ( 13940) 
173 178 ( 13940) 
150 247 ( 13940) 
170 187 ( 13940) 
171 184 ( 13940) 
168 193 ( 13940) 
148 253 ( 13940) 
150 247 ( 13940) 
170 187 ( 13940) 
150 247 ( 13940) 
148 253 ( 13940) 
146 259 ( 13940) 
153 238 ( 13940) 
166 199 ( 13940) 
170 187 ( 13940) 
143 268 ( 13940) 
169 190 ( 13940) 
167 196 ( 13940) 
147 256 ( 13940) 
145 262 ( 13940) 
149 250 ( 13940) 
167 196 ( 13940) 
150 247 ( 13940) 
171 184 ( 13940) 
170 187 ( 13940) 
170 187 ( 13940) 
146 259 ( 13940) 
149 250 ( 13940) 
148 253 ( 13940) 
169 190 ( 13940) 
149 250 ( 13940) 
149 250 ( 13940) 
168 193 ( 13940) 
169 190 ( 13940) 
168 193 ( 13940) 
148 253 ( 13940) 
148 253 ( 13940) 
168 193 ( 13940) 
170 187 ( 13940) 
149 250 ( 13940) 
170 187 ( 13940) 
171 184 ( 13940) 
169 190 ( 13940) 
153 238 ( 13940) 
170 187 ( 13940) 
147 256 ( 13940) 
170 187 ( 13940) 
164 205 ( 13940) 
165 202 ( 13940) 
168 193 ( 13940) 
147 256 ( 13940) 
148 253 ( 13940) 
170 187 ( 13940) 
168 193 ( 13940) 
171 184 ( 13940) 
166 199 ( 13940) 
165 202 ( 13940) 
168 193 ( 13940) 
168 193 ( 13940) 
169 190 ( 13940) 
168 193 ( 13940) 
168 193 ( 13940) 
147 256 ( 13940) 
150 247 ( 13940) 
171 184 ( 13940) 
166 199 ( 13940) 
169 190 ( 13940) 
148 253 ( 13940) 
168 193 ( 13940) 
169 190 ( 13940) 
144 265 ( 13940) 
169 190 ( 13940) 
167 196 ( 13940) 
170 187 ( 13940) 
173 178 ( 13940) 
166 199 ( 13940) 
148 253 ( 13940) 
170 187 ( 13940) 
169 190 ( 13940) 
165 202 ( 13940) 
152 241 ( 13940) 
172 181 ( 13940) 
171 184 ( 13940) 
150 247 ( 13940) 
172 181 ( 13940) 
153 238 ( 13940) 
169 190 ( 13940) 
171 184 ( 13940) 
147 256 ( 13940) 
146 259 ( 13940) 
146 259 ( 13940) 
173 178 ( 13940) 
172 181 ( 13940) 
168 193 ( 13940) 
149 250 ( 13940) 
170 187 ( 13940) 
172 181 ( 13940) 
173 178 ( 13940) 
147 256 ( 13940) 
169 190 ( 13940) 
147 256 ( 13940) 
147 256 ( 13940) 
170 187 ( 13940) 
149 250 ( 13940) 
166 199 ( 13940) 
169 190 ( 13940) 
171 184 ( 13940) 
165 202 ( 13940) 
171 184 ( 13940) 
148 253 ( 13940) 
173 178 ( 13940) 
148 253 ( 13940) 
170 187 ( 13940) 
173 178 ( 13940) 
168 193 ( 13940) 
147 256 ( 13940) 
166 199 ( 13940) 
166 199 ( 13940) 
169 190 ( 13940) 
170 187 ( 13940) 
150 247 ( 13940) 
170 187 ( 13940) 
150 247 ( 13940) 
151 244 ( 13940) 
170 187 ( 13940) 
172 181 ( 13940) 
166 199 ( 13940) 
171 184 ( 13940) 
168 193 ( 13940) 
167 196 ( 13940) 
170 187 ( 13940) 
173 178 ( 13940) 
151 244 ( 13940) 
172 181 ( 13940) 
168 193 ( 13940) 
167 196 ( 13940) 
169 190 ( 13940) 
166 199 ( 13940) 
169 190 ( 13940) 
166 199 ( 13940) 
167 196 ( 13940) 
170 187 ( 13940) 
166 199 ( 13940) 
170 187 ( 13940) 
146 259 ( 13940) 
171 184 ( 13940) 
171 184 ( 13940) 
169 190 ( 13940) 
173 178 ( 13940) 
164 205 ( 13940) 
165 202 ( 13940) 
171 184 ( 13940) 
166 199 ( 13940) 
170 187 ( 13940) 
168 193 ( 13940) 
170 187 ( 13940) 
169 190 ( 13940) 
169 190 ( 13940) 
169 190 ( 13940) 
163 208 ( 13940) 
169 190 ( 13940) 
166 199 ( 13940) 
169 190 ( 13940) 
169 190 ( 13940) 
168 193 ( 13940) 
146 259 ( 13940) 
149 250 ( 13940) 
167 196 ( 13940) 
173 178 ( 13940) 
174 175 ( 13940) 
146 259 ( 13940) 
167 196 ( 13940) 
147 256 ( 13940) 
171 184 ( 13940) 
147 256 ( 13940) 
147 256 ( 13940) 
151 244 ( 13940) 
170 187 ( 13940) 
148 253 ( 13940) 
169 190 ( 13940) 
147 256 ( 13940) 
171 184 ( 13940) 
147 256 ( 13940) 
172 181 ( 13940) 
147 256 ( 13940) 
169 190 ( 13940) 
144 265 ( 13940) 
171 184 ( 13940) 
169 190 ( 13940) 
170 187 ( 13940) 
168 193 ( 13940) 
169 190 ( 13940) 
172 181 ( 13940) 
167 196 ( 13940) 
171 184 ( 13940) 
146 259 ( 13940) 
168 193 ( 13940) 
172 181 ( 13940) 
170 187 ( 13940) 
169 190 ( 13940) 
166 199 ( 13940) 
148 253 ( 13940) 
170 187 ( 13940) 
171 184 ( 13940) 
146 259 ( 13940) 
153 238 ( 13940) 
148 253 ( 13940) 
174 175 ( 13940) 
171 184 ( 13940) 
169 190 ( 13940) 
151 244 ( 13940) 
148 253 ( 13940) 
169 190 ( 13940) 
148 253 ( 13940) 
170 187 ( 13940) 
164 205 ( 13940) 
175 172 ( 13940) 
169 190 ( 13940) 
170 187 ( 13940) 
168 193 ( 13940) 
165 202 ( 13940) 
169 190 ( 13940) 
151 244 ( 13940) 
149 250 ( 13940) 
166 199 ( 13940) 
173 178 ( 13940) 
173 178 ( 13940) 
171 184 ( 13940) 
167 196 ( 13940) 
170 187 ( 13940) 
170 187 ( 13940) 
167 196 ( 13940) 
171 184 ( 13940) 
146 259 ( 13940) 
145 262 ( 13940) 
170 187 ( 13940) 
169 190 ( 13940) 
169 190 ( 13940) 
147 256 ( 13940) 
148 253 ( 13940) 
167 196 ( 13940) 
168 193 ( 13940) 
146 259 ( 13940) 
168 193 ( 13940) 
171 184 ( 13940) 
167 196 ( 13940) 
169 190 ( 13940) 
168 193 ( 13940) 
148 253 ( 13940) 
146 259 ( 13940) 
168 193 ( 13940) 
171 184 ( 13940) 
149 250 ( 13940) 
146 259 ( 13940) 
167 196 ( 13940) 
171 184 ( 13940) 
170 187 ( 13940) 
147 256 ( 13940) 
170 187 ( 13940) 
166 199 ( 13940) 
172 181 ( 13940) 
150 247 ( 13940) 
146 259 ( 13940) 
166 199 ( 13940) 
165 202 ( 13940) 
169 190 ( 13940) 
173 178 ( 13940) 
146 259 ( 13940) 
145 262 ( 13940) 
149 250 ( 13940) 
168 193 ( 13940) 
166 199 ( 13940) 
151 244 ( 13940) 
169 190 ( 13940) 
172 181 ( 13940) 
167 196 ( 13940) 
171 184 ( 13940) 
173 178 ( 13940) 
164 205 ( 13940) 
146 259 ( 13940) 
